Batch,MouseID,Day,Old_Object,New_Object,Total_Time,Discrimination_Index,Percent_Investigation_Time,Day_Treatment ,Treatment,Genotype,Sex
three,115,Testing,30,12.7,42.7,-0.4051522248,29.74238876,Testing_SALINE,SALINE,HET,Male 
three,115,Training,32.4,19.5,51.9,-0.2485549133,37.57225434,Training_SALINE,SALINE,HET,Male 
three,117,Testing,73.6,17.5,91.1,-0.6158068057,19.20965971,Testing_MPTP,MPTP,MUT,Male 
three,117,Training,34.2,18.3,52.5,-0.3028571429,34.85714286,Training_MPTP,MPTP,MUT,Male 
three,118,Testing,18.8,20.3,39.1,0.03836317136,51.91815857,Testing_SALINE,SALINE,HET,Male 
three,118,Training,44.2,29.4,73.6,-0.2010869565,39.94565217,Training_SALINE,SALINE,HET,Male 
three,119,Testing,42.7,19.3,62,-0.3774193548,31.12903226,Testing_MPTP,MPTP,WT,Female
three,119,Training,28.5,27.3,55.8,-0.02150537634,48.92473118,Training_MPTP,MPTP,WT,Female
three,121,Testing,9.7,10.4,20.1,0.03482587065,51.74129353,Testing_MPTP,MPTP,WT,Male 
three,121,Training,24.8,14.6,39.4,-0.2588832487,37.05583756,Training_MPTP,MPTP,WT,Male 
three,165,Testing,17.7,27,44.7,0.2080536913,60.40268456,Testing_MPTP,MPTP,HET,Male 
three,165,Training,270,150,420,-0.2857142857,35.71428571,Training_MPTP,MPTP,HET,Male 
three,167,Testing,10.7,17.2,27.9,0.2329749104,61.64874552,Testing_MPTP,MPTP,MUT,Male 
three,167,Training,21.1,12,33.1,-0.2749244713,36.25377644,Training_MPTP,MPTP,MUT,Male 
three,168,Testing,4.8,21.7,26.5,0.6377358491,81.88679245,Testing_MPTP,MPTP,HET,Male 
three,168,Training,14.1,47.7,61.8,0.5436893204,77.18446602,Training_MPTP,MPTP,HET,Male 
three,169,Testing,15.4,12.2,27.6,-0.115942029,44.20289855,Testing_MPTP,MPTP,HET,Male 
three,169,Training,18.3,21.3,39.6,0.07575757576,53.78787879,Training_MPTP,MPTP,HET,Male 
three,171,Testing,19.2,21.2,40.4,0.0495049505,52.47524752,Testing_MPTP,MPTP,HET,Female
three,171,Training,66.1,17.4,83.5,-0.5832335329,20.83832335,Training_MPTP,MPTP,HET,Female
three,172,Testing,15.2,47.6,62.8,0.5159235669,75.79617834,Testing_MPTP,MPTP,HET,Female
three,172,Training,16.5,24.9,41.4,0.2028985507,60.14492754,Training_MPTP,MPTP,HET,Female
three,173,Testing,14.5,23.8,38.3,0.2428198433,62.14099217,Testing_MPTP,MPTP,WT,Male 
three,173,Training,27.7,29.1,56.8,0.02464788732,51.23239437,Training_MPTP,MPTP,WT,Male 
three,174,Testing,22.8,16.1,38.9,-0.1722365039,41.38817481,Testing_MPTP,MPTP,MUT,Male 
three,174,Training,13.6,45.1,58.7,0.5366269165,76.83134583,Training_MPTP,MPTP,MUT,Male 
three,175,Testing,12.8,18.9,31.7,0.1924290221,59.6214511,Testing_MPTP,MPTP,HET,Male 
three,175,Training,24.2,21.5,45.7,-0.0590809628,47.04595186,Training_MPTP,MPTP,HET,Male 
three,177,Testing,7.5,29.7,37.2,0.5967741935,79.83870968,Testing_MPTP,MPTP,MUT,Female
three,177,Training,21.1,19.4,40.5,-0.04197530864,47.90123457,Training_MPTP,MPTP,MUT,Female
three,178,Testing,11.2,28.9,40.1,0.4413965087,72.06982544,Testing_MPTP,MPTP,WT,Female
three,178,Training,25.6,33.3,58.9,0.1307300509,56.53650255,Training_MPTP,MPTP,WT,Female
three,179,Testing,24.4,20.8,45.2,-0.0796460177,46.01769912,Testing_MPTP,MPTP,HET,Female
three,179,Training,26.7,38.6,65.3,0.1822358346,59.11179173,Training_MPTP,MPTP,HET,Female
five,491,Testing,12.1,20.7,32.8,0.262195122,63.1097561,Testing_MPTP,MPTP,MUT,Female
five,491,Training,31.7,40.7,72.4,0.1243093923,56.21546961,Training_MPTP,MPTP,MUT,Female
five,494,Testing,9.1,19.3,28.4,0.3591549296,67.95774648,Testing_SALINE,SALINE,WT,Female
five,494,Training,16.2,25,41.2,0.213592233,60.67961165,Training_SALINE,SALINE,WT,Female
five,505,Testing,29.1,18.6,47.7,-0.2201257862,38.99371069,Testing_SALINE,SALINE,WT,Female
five,505,Training,39,16.4,55.4,-0.4079422383,29.60288809,Training_SALINE,SALINE,WT,Female
five,507,Testing,10.4,27,37.4,0.4438502674,72.19251337,Testing_MPTP,MPTP,WT,Male 
five,507,Training,25.5,37.2,62.7,0.1866028708,59.33014354,Training_MPTP,MPTP,WT,Male 
five,508,Testing,13.7,8.3,22,-0.2454545455,37.72727273,Testing_MPTP,MPTP,WT,Male 
five,508,Training,12,12.5,24.5,0.02040816327,51.02040816,Training_MPTP,MPTP,WT,Male 
five,511,Testing,12.5,11.6,24.1,-0.03734439834,48.13278008,Testing_SALINE,SALINE,MUT,Male 
five,511,Training,29.6,16.9,46.5,-0.2731182796,36.34408602,Training_SALINE,SALINE,MUT,Male 
five,513,Testing,22.3,13.3,35.6,-0.2528089888,37.35955056,Testing_SALINE,SALINE,MUT,Male 
five,513,Training,18.5,12.9,31.4,-0.178343949,41.08280255,Training_SALINE,SALINE,MUT,Male 
five,531,Testing,21.3,31.2,52.5,0.1885714286,59.42857143,Testing_MPTP,MPTP,MUT,Female
five,531,Training,21.6,10.1,31.7,-0.3627760252,31.86119874,Training_MPTP,MPTP,MUT,Female
six,550,Testing,5.1,99.4,104.5,0.9023923445,95.11961722,Testing_SALINE,SALINE,WT,Male 
six,550,Training,10.2,16.1,26.3,0.2243346008,61.21673004,Training_SALINE,SALINE,WT,Male 
six,583,Testing,6.3,24.7,31,0.5935483871,79.67741935,Testing_SALINE,SALINE,MUT,Male 
six,583,Training,44.7,18.3,63,-0.419047619,29.04761905,Training_SALINE,SALINE,MUT,Male 
six,585,Testing,11,5.7,16.7,-0.3173652695,34.13173653,Testing_SALINE,SALINE,MUT,Male 
six,585,Training,9.1,16.2,25.3,0.2806324111,64.03162055,Training_SALINE,SALINE,MUT,Male 
six,586,Testing,18.5,9.5,28,-0.3214285714,33.92857143,Testing_SALINE,SALINE,MUT,Male 
six,586,Training,9.6,8.5,18.1,-0.06077348066,46.96132597,Training_SALINE,SALINE,MUT,Male 
six,587,Testing,7,10.5,17.5,0.2,60,Testing_SALINE,SALINE,MUT,Male 
six,587,Training,5.3,11.8,17.1,0.3801169591,69.00584795,Training_SALINE,SALINE,MUT,Male 
six,599,Testing,14.4,46.1,60.5,0.5239669421,76.19834711,Testing_MPTP,MPTP,WT,Female
six,599,Training,22.9,20.2,43.1,-0.0626450116,46.86774942,Training_MPTP,MPTP,WT,Female
six,606,Testing,29.1,13.4,42.5,-0.3694117647,31.52941176,Testing_SALINE,SALINE,WT,Female
six,606,Training,21.5,31.3,52.8,0.1856060606,59.28030303,Training_SALINE,SALINE,WT,Female
six,608,Testing,12.5,6.3,18.8,-0.329787234,33.5106383,Testing_SALINE,SALINE,WT,Female
six,608,Training,6.7,9.8,16.5,0.1878787879,59.39393939,Training_SALINE,SALINE,WT,Female
six,609,Testing,42.3,22.9,65.2,-0.2975460123,35.12269939,Testing_MPTP,MPTP,MUT,Female
six,609,Training,10.5,17.6,28.1,0.2526690391,62.63345196,Training_MPTP,MPTP,MUT,Female
six,612,Testing,13.3,65.7,79,0.6632911392,83.16455696,Testing_MPTP,MPTP,HET,Male 
six,612,Training,16.8,14.6,31.4,-0.07006369427,46.49681529,Training_MPTP,MPTP,HET,Male 
six,613,Testing,16,6.9,22.9,-0.3973799127,30.13100437,Testing_MPTP,MPTP,HET,Male 
six,613,Training,8.1,11.9,20,0.19,59.5,Training_MPTP,MPTP,HET,Male 
one,1350,Testing,25,16.3,41.3,-0.210653753,39.46731235,Testing_SALINE,SALINE,HET,Male 
one,1350,Training,31.1,51.8,82.9,0.2496984318,62.48492159,Training_SALINE,SALINE,HET,Male 
one,1351,Testing,24.4,42.1,66.5,0.2661654135,63.30827068,Testing_MPTP,MPTP,HET,Male 
one,1351,Training,16,96.2,112.2,0.7147950089,85.73975045,Training_MPTP,MPTP,HET,Male 
one,1352,Testing,16.2,21,37.2,0.1290322581,56.4516129,Testing_SALINE,SALINE,WT,Male 
one,1352,Training,16.4,16.9,33.3,0.01501501502,50.75075075,Training_SALINE,SALINE,WT,Male 
one,1353,Testing,10.4,16.9,27.3,0.2380952381,61.9047619,Testing_SALINE,SALINE,HET,Male 
one,1353,Training,5.7,22.5,28.2,0.5957446809,79.78723404,Training_SALINE,SALINE,HET,Male 
one,1357,Testing,8.7,11.3,20,0.13,56.5,Testing_MPTP,MPTP,WT,Male 
one,1357,Training,5.6,20.3,25.9,0.5675675676,78.37837838,Training_MPTP,MPTP,WT,Male 
one,1358,Testing,12.9,8.7,21.6,-0.1944444444,40.27777778,Testing_MPTP,MPTP,MUT,Male 
one,1358,Training,7.6,5.8,13.4,-0.1343283582,43.28358209,Training_MPTP,MPTP,MUT,Male 
one,1359,Testing,17.1,22.6,39.7,0.1385390428,56.92695214,Testing_SALINE,SALINE,MUT,Male 
one,1359,Training,18.6,40.7,59.3,0.3726812816,68.63406408,Training_SALINE,SALINE,MUT,Male 
one,1364,Testing,26.7,51.5,78.2,0.3171355499,65.85677749,Testing_MPTP,MPTP,HET,Male 
one,1364,Training,85.4,7.8,93.2,-0.8326180258,8.369098712,Training_MPTP,MPTP,HET,Male 
one,1367,Testing,27.1,37.5,64.6,0.1609907121,58.0495356,Testing_MPTP,MPTP,MUT,Female
one,1367,Training,41.2,33.6,74.8,-0.1016042781,44.9197861,Training_MPTP,MPTP,MUT,Female
one,1369,Testing,23.4,15.5,38.9,-0.2030848329,39.84575835,Testing_MPTP,MPTP,MUT,Female
one,1369,Training,17.8,24.4,42.2,0.1563981043,57.81990521,Training_MPTP,MPTP,MUT,Female
one,1370,Testing,32.8,44.6,77.4,0.1524547804,57.62273902,Testing_SALINE,SALINE,HET,Male 
one,1370,Training,22.7,21.8,44.5,-0.0202247191,48.98876404,Training_SALINE,SALINE,HET,Male 
two,1378,Testing,8.7,6.9,15.6,-0.1153846154,44.23076923,Testing_MPTP,MPTP,HET,Female
two,1378,Training,16.9,14.2,31.1,-0.08681672026,45.65916399,Training_MPTP,MPTP,HET,Female
two,1381,Testing,9.8,19.4,29.2,0.3287671233,66.43835616,Testing_MPTP,MPTP,MUT,Female
two,1381,Training,13.5,34.3,47.8,0.4351464435,71.75732218,Training_MPTP,MPTP,MUT,Female
two,1383,Testing,22.2,14.8,37,-0.2,40,Testing_MPTP,MPTP,HET,Female
two,1383,Training,32.1,38.8,70.9,0.09449929478,54.72496474,Training_MPTP,MPTP,HET,Female
two,1385,Testing,30,74.3,104.3,0.4247363375,71.23681687,Testing_MPTP,MPTP,HET,Female
two,1385,Training,18.7,59.2,77.9,0.5198973042,75.99486521,Training_MPTP,MPTP,HET,Female
two,1386,Testing,12.4,13,25.4,0.02362204724,51.18110236,Testing_MPTP,MPTP,HET,Male 
two,1386,Training,22.2,28.8,51,0.1294117647,56.47058824,Training_MPTP,MPTP,HET,Male 
two,1387,Testing,7.1,15.5,22.6,0.3716814159,68.5840708,Testing_MPTP,MPTP,MUT,Male 
two,1387,Training,1.7,12.9,14.6,0.7671232877,88.35616438,Training_MPTP,MPTP,MUT,Male 
two,1390,Testing,16.7,11.9,28.6,-0.1678321678,41.60839161,Testing_SALINE,SALINE,HET,Male 
two,1390,Training,1.8,12.1,13.9,0.7410071942,87.05035971,Training_SALINE,SALINE,HET,Male 
two,1392,Testing,89.8,8.3,98.1,-0.8307849134,8.460754332,Testing_MPTP,MPTP,WT,Male 
two,1392,Training,8.2,6.6,14.8,-0.1081081081,44.59459459,Training_MPTP,MPTP,WT,Male 
two,1393,Testing,15.8,17,32.8,0.03658536585,51.82926829,Testing_MPTP,MPTP,MUT,Female
two,1393,Training,20.5,15.9,36.4,-0.1263736264,43.68131868,Training_MPTP,MPTP,MUT,Female
two,1396,Testing,13,12.8,25.8,-0.007751937984,49.6124031,Testing_SALINE,SALINE,HET,Male 
two,1396,Training,15.2,10.3,25.5,-0.1921568627,40.39215686,Training_SALINE,SALINE,HET,Male 
two,1397,Testing,17.9,34.4,52.3,0.3154875717,65.77437859,Testing_SALINE,SALINE,MUT,Female
two,1397,Training,22.2,21,43.2,-0.02777777778,48.61111111,Training_SALINE,SALINE,MUT,Female
two,1398,Testing,18.5,36.9,55.4,0.3321299639,66.60649819,Testing_SALINE,SALINE,HET,Female
two,1398,Training,15,46.1,61.1,0.5090016367,75.45008183,Training_SALINE,SALINE,HET,Female
two,1399,Testing,37.4,20.5,57.9,-0.2918825561,35.40587219,Testing_SALINE,SALINE,HET,Female
two,1399,Training,16.1,56.4,72.5,0.555862069,77.79310345,Training_SALINE,SALINE,HET,Female
two,1400,Testing,16.2,16.4,32.6,0.006134969325,50.30674847,Testing_SALINE,SALINE,HET,Female
two,1400,Training,11.3,10.6,21.9,-0.03196347032,48.40182648,Training_SALINE,SALINE,HET,Female